Employee_ID,Department,Job_Level,Education,Years_Experience,Age,Salary,Performance_Rating,Training_Hours_Annual,Overtime_Hours_Monthly,Sick_Days_Annual,Employee_Satisfaction,Years_at_Company,Remote_Work_Days
EMP_0720,HR,Mid,PhD,4,30,70323.67798307016,3.307914121232679,73,33,1,4.703567955401057,11,1
EMP_0721,Sales,Mid,Master,17,60,73951.3964018353,4.355195330633875,30,36,13,4.581391030605051,7,1
EMP_0722,Marketing,Senior,Bachelor,18,58,107420.98990330957,3.9492848340866478,117,31,4,3.2666570132473325,8,4
EMP_0723,Sales,Senior,Bachelor,23,38,93730.99924217246,4.358581576963132,79,39,10,3.5474920478020104,9,1
EMP_0724,Engineering,Mid,High School,9,31,86839.61528208363,4.7038165670385395,83,13,12,2.978493761191787,19,3
EMP_0725,Marketing,Lead,PhD,2,22,125352.65480303863,4.245060535013212,58,39,10,2.5654053915946573,10,4
EMP_0726,Marketing,Senior,PhD,7,39,93884.88933521179,3.5389476347069255,69,30,2,3.5246261041397817,13,1
EMP_0727,Finance,Lead,PhD,14,31,139909.02194472242,4.474849928387412,69,36,11,3.3562159326436376,8,2
EMP_0728,Sales,Director,High School,16,25,192787.50349251108,4.069409768523331,22,38,10,3.6325849486068,12,3
EMP_0729,Operations,Director,Bachelor,17,57,186828.36145960854,3.283541432135504,58,32,13,4.011826170262246,11,0
EMP_0730,HR,Manager,High School,4,35,123021.25515014071,3.6162577885201976,113,29,11,4.222421201896324,19,3
EMP_0731,Finance,Junior,High School,16,47,68015.41253417311,2.593284444814892,112,24,10,2.8334992304258417,5,4
EMP_0732,Sales,Mid,Bachelor,5,36,67586.06533356392,3.8274619198931914,18,10,11,3.199859763495277,13,3
EMP_0733,HR,Junior,High School,24,38,58849.99436214437,4.990907028702583,90,3,0,4.421575278494452,14,1
EMP_0734,Sales,Senior,PhD,4,48,89527.40922600761,3.8050620031985964,94,18,9,2.3279866318527898,5,0
EMP_0735,Sales,Director,PhD,3,30,177129.10212690636,2.9161200448779696,98,21,10,2.1968913458126025,17,4
EMP_0736,Engineering,Lead,Bachelor,7,38,139512.49891847954,3.9073170701281748,26,27,11,2.2060906247481404,1,0
EMP_0737,HR,Director,High School,3,27,151385.81449241447,3.1471669511448725,41,37,3,2.269953387599741,10,1
EMP_0738,Marketing,Director,Bachelor,17,25,170060.9501767467,3.1122670594185338,104,12,7,3.1545940008400857,17,4
EMP_0739,Operations,Manager,High School,8,64,121095.36233541004,3.813087882482444,42,31,9,4.673424304611702,9,0
EMP_0740,HR,Lead,High School,13,26,100234.41101404457,4.066771038446774,41,10,13,3.8480852907940966,12,3
EMP_0741,Marketing,Mid,Master,13,39,69070.27459055203,3.6700489190593943,52,38,9,4.081586980575076,12,2
EMP_0742,Operations,Junior,High School,9,61,51962.473396980386,3.2741914516077557,68,4,4,3.815289293261242,4,3
EMP_0743,Engineering,Manager,PhD,8,48,179605.86345105522,3.6760231526770992,88,22,0,2.8860435479657567,2,4
EMP_0744,Operations,Manager,Bachelor,7,40,134898.5453325804,2.9601766318959215,27,35,10,4.2002057286275,4,1
EMP_0745,Sales,Lead,PhD,4,50,101950.33826819343,2.6110045794683328,52,15,11,2.6636906740242594,3,0
EMP_0746,Engineering,Junior,Master,3,26,64710.432067517635,3.7747950985225653,114,3,4,3.2441098063070752,0,2
EMP_0747,Sales,Senior,Master,11,42,87043.80874901505,2.9701422064467318,22,31,6,4.996554074989559,11,3
EMP_0748,Operations,Manager,PhD,0,39,126422.95597864514,3.907777457302492,49,12,13,2.890930540589846,2,0
EMP_0749,Operations,Manager,Bachelor,7,64,143659.27986554688,3.136414098116986,99,32,10,2.1254150902534192,0,3
EMP_0750,Engineering,Mid,High School,3,46,102530.19996818375,3.223254350278882,103,37,12,4.6176979840033034,19,4
EMP_0751,Engineering,Mid,PhD,11,24,90447.80053199061,2.5889490301675395,59,19,7,3.9524444340815252,5,1
EMP_0752,Marketing,Manager,PhD,5,47,151716.93337618932,4.806692887688521,73,9,0,3.958740944758339,3,1
EMP_0753,Marketing,Junior,High School,18,40,57726.22215867112,3.9489932919294155,2,33,14,4.868246790460808,18,3
EMP_0754,Finance,Manager,High School,5,57,135370.82012822205,3.5568151277179156,40,18,5,2.5722337090904928,9,4
EMP_0755,Marketing,Director,Master,0,54,199608.04402424576,3.5998439911881888,70,1,8,4.895140336477775,7,2
EMP_0756,Operations,Mid,PhD,21,62,78764.36154297256,4.572255622211604,41,37,12,4.272462230503362,4,0
EMP_0757,Operations,Mid,Master,17,53,63658.162133443795,4.108968954344597,64,27,4,3.64976554562914,5,1
EMP_0758,Engineering,Manager,PhD,24,64,180526.4423776854,4.513177536854856,16,0,0,2.7445417325503056,18,4
EMP_0759,HR,Director,Master,7,35,158993.59526421916,4.019212275571779,105,13,11,3.853801138568266,6,0
EMP_0760,Sales,Senior,High School,4,53,85563.5827483169,4.475553700257036,56,15,13,4.872957203561967,14,3
EMP_0761,Engineering,Junior,High School,15,31,80939.46508629939,3.966376631422539,6,11,13,3.973240573156543,8,2
EMP_0762,Operations,Mid,High School,11,36,65134.1672271355,2.683704406066198,67,13,11,2.166902156613595,16,1
EMP_0763,Finance,Junior,Bachelor,18,23,59038.10195684999,4.919397935990579,6,22,14,4.027165264297058,17,3
EMP_0764,Engineering,Junior,Master,10,44,72539.5305638988,3.982111114772461,112,37,1,4.088462533082707,12,4
EMP_0765,Engineering,Senior,High School,17,38,122027.6770788076,2.567198125185129,6,15,8,3.4533079977453207,13,1
EMP_0766,Engineering,Senior,Master,7,40,135305.49668469653,4.587915234617468,73,24,12,2.743439369385838,13,4
EMP_0767,Finance,Manager,PhD,21,49,142925.17743263702,2.940618064159451,42,16,5,2.4763325431458614,7,3
EMP_0768,Engineering,Mid,PhD,5,62,81759.75154644411,3.0826122698663454,96,29,8,3.405426038261999,14,4
EMP_0769,Engineering,Senior,Bachelor,22,52,123893.18559849056,3.284952540351882,20,1,0,3.7821638918469764,6,0
EMP_0770,Sales,Senior,Master,18,33,98614.16112952217,4.129604012366745,61,7,11,2.5059731420884166,18,3
EMP_0771,Engineering,Lead,Bachelor,22,39,166121.4076217019,3.542585230136079,84,20,7,3.555067493345894,5,1
EMP_0772,Engineering,Manager,PhD,2,39,180425.04955384837,4.852897907134025,6,0,14,4.529102564606001,9,0
EMP_0773,Finance,Senior,Bachelor,22,61,112202.29221890101,4.460758712195516,49,6,7,2.513118722655191,7,2
EMP_0774,Marketing,Junior,Master,18,50,63705.82304794685,2.794508029898534,6,16,13,2.500085965141091,10,3
EMP_0775,Operations,Junior,High School,7,47,59746.22156104596,4.092923058920005,32,12,13,3.3305474408403803,7,3
EMP_0776,Engineering,Lead,High School,6,41,152339.82607078284,4.665632563771247,71,18,1,3.4250230133161272,11,1
EMP_0777,Marketing,Lead,Master,20,25,124216.05964598786,2.878898146564336,44,20,5,4.212711794771213,10,3
EMP_0778,Marketing,Manager,Master,6,40,132652.64303629345,3.6196523454075518,2,20,0,3.4913893875373327,12,2
EMP_0779,Sales,Lead,Bachelor,7,49,111883.7080702374,2.9744199837047467,62,6,2,3.185972883820299,6,2
EMP_0780,Operations,Mid,Master,17,26,76254.95399591883,3.3792179420378554,20,38,2,4.162051131695877,14,0
EMP_0781,HR,Senior,High School,2,38,80712.89781924839,4.085831553237614,91,18,14,3.31743869798886,9,4
EMP_0782,Sales,Director,Bachelor,20,52,165969.56927016456,3.352537405447231,99,5,6,4.5733255063985325,7,1
EMP_0783,HR,Senior,Master,7,61,87324.40535582183,3.6473469172961925,11,9,2,3.4922067434719444,10,0
EMP_0784,Marketing,Senior,Master,2,58,90965.02338396615,3.65362949378198,78,3,14,2.951150071949635,10,3
EMP_0785,HR,Manager,PhD,11,64,120015.2430458391,2.8843258796417186,15,23,2,3.9156798069719,3,3
EMP_0786,Sales,Junior,Master,5,64,46357.725832542266,3.579041277978649,79,26,10,3.7485637062427513,15,1
EMP_0787,HR,Senior,High School,10,55,87238.70579134264,3.3024566306901137,90,17,7,3.31089145705619,9,1
EMP_0788,Sales,Director,Master,16,41,214077.50813753792,2.9373659691748726,109,28,4,3.9249790368155786,0,3
EMP_0789,Finance,Director,PhD,16,34,179788.8005630492,4.353109124282863,72,36,3,3.8390968434314416,7,2
EMP_0790,Marketing,Director,Master,20,63,191425.99089377074,3.288617539432577,111,13,2,3.3561766958159076,15,3
EMP_0791,Operations,Junior,Bachelor,18,28,51794.615717980574,3.3043790978749685,72,20,1,4.939907179684458,12,1
EMP_0792,Finance,Senior,Bachelor,23,48,106968.59089807697,3.3356469411972216,31,12,2,2.2986312445233397,9,2
EMP_0793,Marketing,Director,Bachelor,14,30,174296.46155965375,2.6899281642087396,31,13,0,2.9050363184073626,5,4
EMP_0794,Finance,Director,Master,10,29,197990.5530095276,2.6000539420443323,3,8,8,2.3945060738290413,4,3
EMP_0795,Sales,Director,PhD,4,30,194273.4976156034,3.87155845266194,67,3,13,4.1910726550631985,3,3
EMP_0796,Operations,Manager,Bachelor,22,29,153281.96604160828,4.035063001097273,84,8,7,4.107164918522119,9,4
EMP_0797,Engineering,Junior,PhD,18,28,64483.894637026264,4.412924867169311,81,34,7,4.460934916227089,19,4
EMP_0798,Marketing,Junior,Master,20,63,51893.9756338845,4.783193830695073,30,10,9,2.7944426920359557,16,0
EMP_0799,Finance,Manager,High School,12,50,141396.86595074274,3.5312928600515727,78,38,12,4.49603010556213,11,2
EMP_0800,Operations,Manager,Master,4,57,144808.62552103942,3.2995766134350566,31,0,13,3.350837413268845,15,1
